id,name,ket qua du doan,kha nang non_person
0,hkd nguyen van toan,0,0.7033206
1,hkd le van loc,0,0.7506304
2,malaysia exported labors,0,0.7833134
3,hkd nguyen thi hien,0,0.76266706
4,trung tam dich vu dau gia tai san,0,0.88143396
5,hkd le trong thiet,0,0.8387429
6,hkd ca men,0,0.8064643
7,cong doan huynh,1,0.028603077
8,quy chi doan dong nai,1,0.9577884
9,trung tam thiet bi pccc ba dinh,0,0.82882166
10,hkd do thi xuan,0,0.9131564
11,hkd nguyen thi nhu quynh,0,0.8352109
12,dich vu thuong mai minh phat,0,0.948701
13,trung tam dau tu tai chinh vie,0,0.8640221
14,pham mai thanh binh hkd,0,0.43438625
15,hkd tuyet,0,0.7506304
16,db dai ly nu hoang,0,0.93000925
17,hkd ho thi ngoc huyen,0,0.94327927
18,trung quoc trung y mon chan,1,0.4629556
19,db dang anh,0,0.056393206
20,trien duoc lieu kim ngoc,1,0.52747494
21,db pham the oai,0,0.47826487
22,hkd bang tam,0,0.8521466
23,diem ban my hien,0,0.56144595
24,db hoang thi vui,0,0.02456528
25,tap hoa thien phuc,0,0.8885647
26,tap hoa pham,0,0.593571
27,diem ban thi dien,0,0.14688927
28,diem ban thanh bui,0,0.4456429
29,diem ban quang khai,0,0.059939623
30,db nguyen thi kim tuyen,0,0.056271315
31,tap hoa nguyen thi nga,0,0.9016717
32,xuan trung mobile,0,0.3326748
33,db nha huong,0,0.35437793
34,db quyen tuong phan thi quyen,0,0.0011721253
35,db  ngoc huu,0,0.07728791
36,kim thi co sonl,0,0.93524325
37,db hoang linh,0,0.054923892
38,co so quy nguyen,0,0.7181908
39,db binh quan,0,0.0015918612
40,db hoang phat,0,0.012869179
41,db trong tin,0,0.050908685
42,db nam tiem giang binh long,0,0.4602977
43,chth doan nga nguyen trong doan,0,0.77988994
44,db thanh duoc,0,0.103855014
45,diem ban van ut,0,0.1771428
46,db gi due,0,0.44111115
47,dinh van thanh,1,0.005682647
48,ho thi minh,1,0.0018020272
49,tap hoa nguyen thi ngoc,0,0.9016717
50,db tuan yen vo quoc tuan,0,0.12043071
51,dbtc  tiem dien phuoc thanh,0,0.89304805
52,db co hong,0,0.90798765
53,db hung thien nguyen thanh nghia,0,0.18594748
54,ht mobile nguyen thanh tri,0,0.73561954
55,tap hoa nguyen thi hoa,0,0.6648893
56,diem ban hoang duc thang,0,0.879038
57,diem ban sim the gi hong le thi,0,0.87211925
58,tap hoa hong van,0,0.87906766
59,duong thi quynh nga,1,0.00066643953
60,db sim card my kieu,0,0.9011187
61,son chan co sol,1,0.9709094
62,db kit  diem ban tan hanh phuc,0,0.8686104
63,tap hoa nguyen van hung,0,0.93826616
64,tap hoa ngoc toan,0,0.9721357
65,tap hoa co thi,0,0.99537355
66,db truong tan hung,0,0.14859217
67,db nguyen trinh anh tuan,0,0.19454896
68,db chi que,0,0.0077061653
69,db thanh an,0,0.07701349
70,chth nguyen cao trung,0,0.915077
71,chth long trung,0,0.9256585
72,diem ban thi thiet,0,0.042973936
73,diem ban duong thi lieu,0,0.7691914
74,db nguyen thi thuy,0,0.004561007
75,diem ban sim card vien,0,0.92057025
76,db nguyen van bac lan ls,0,0.051049054
77,diem ban thu tuu,0,0.5085943
78,chth tran thi my hanh,0,0.9736755
79,chth nguyen xuan hieu,0,0.9647265
80,db chien loan cung thuong,0,0.9431656
81,chth nguyen thi hang hanh phuoc,0,0.9785128
82,diem chuyen tien van huy,0,0.59633124
83,ho ca the th mart,0,0.5798831
84,hkd ca the phan thi lan,0,0.8648988
85,khach san hoang gia,0,0.6221864
86,khkt nguyen hoang,0,0.47818106
87,dn doan thi linh,0,0.92105913
88,diem giao dich thi tran,0,0.93589854
89,cau lac bo than ve nu,0,0.42277956
90,dk pham trong duan,0,0.69074404
91,chth gas thanh nguyet vo van nguyen,0,0.9537647
92,son sam uone,1,0.019992232
93,cong doan hong ngoc,1,0.21189535
94,hkd quan nhau san vuon song que,0,0.28257793
95,hkd ca the vinh nam,0,0.8064643
96,db xuan quy,0,0.0009249449
97,khach san hoa lan,0,0.8437158
98,db phan van tu,0,0.019541383
99,vpp ha phuong nguyen ngoc binh,0,0.7598758
100,hkd pham trung kien,0,0.8785044
101,diemgiaodich viettel xa nghia hung,0,0.9664409
102,diem giao dich xa quang xuan,0,0.95696145
103,ha noi,1,0.243442
104,dich vu truyen hinh ngoc vu,0,0.8542696
105,hkd ca the pham thi my,0,0.8512678
106,trung tam thiet bi phuong mai linh,0,0.49194062
107,hkd nguyen thi kim huong,0,0.8192593
108,hkd vu thi hai linh,0,0.7641154
109,hkd luu thi thu hien,0,0.6838994
110,cua hang van son,0,0.79485
111,ho kd tuong linh,0,0.[phone],tap hoa binh lam,0,0.[phone],dai ly mobile hong mai,0,0.[phone],hkd thanh ha,0,0.[phone],tap hoa le van minh,0,0.9770156
116,hkd tran xuan thuyet,0,0.5892875
117,hkd nguyen tien tung,0,0.7945796
118,mam non vuong quoc tre tho,0,0.77867925
119,hkd duong van thuyen,0,0.9337205
120,hkd vpp thiet bi vp tkt,0,0.8124182
121,hkd hoang anh,0,0.92150384
122,thanh binh express,0,0.30582786
123,hhf vina,0,0.091932
124,hp real estate,0,0.71823406
125,ruby car,0,0.26324284
126,cong ty co phan khai sang,0,0.96047693
127,the field,0,0.68743086
128,phu quoc countryside garden,0,0.9770618
129,ban quan ly khu bao ton thien nhien,0,0.09387326
130,aquatech equipment technology solut,0,0.8929597
131,mtv wine plaza viet nam,0,0.31646228
132,truong mam non sen vang,0,0.4858107
133,arab finance house,0,0.84221125
134,van design,0,0.44111115
135,an nam phat furniture,0,0.36702985
136,vat tu nganh nuoc mien bac,0,0.43804502
137,truong mau giao sao mai,0,0.4820497
138,dhp land,0,0.52546716
139,tc pharma,0,0.30582786
140,karaoke ruby,0,0.243442
141,tp ho chi minh,0,0.77749383
142,stc viet nam catering services,0,0.5880021
143,pl and partners,0,0.907297
144,beetify vn,0,0.52889615
145,duc hung transport services,0,0.48634267
146,va truyen thong,1,0.076830864
147,mic binh dinh,1,0.3078143
148,minh quang mekong,0,0.10491717
149,sinaco chemical,0,0.99118555
150,cho bo sung,1,0.94961524
151,amy gia han,0,0.13253921
152,nhu y transportation,0,0.6824977
153,everest law firm,0,0.27872455
154,minh vinh icd,0,0.1393528
155,appe ac,0,0.243442
156,savas mermer,1,0.243442
157,image hanh phuc,0,0.38658595
158,aurora digital media,0,0.6017846
159,commerzbank ag the brussels branch,1,0.95704865
160,kt concept,0,0.9782052
161,navico law firm,0,0.93715346
162,he thong sua hao hiep,0,0.95721877
163,yen nha bong,1,0.51393294
164,asia mortar,0,0.38122773
165,nha xe son lam,0,0.8208846
166,ac phu nghia,1,0.007344365
167,minh kim tech,0,0.740106
168,trung tam thong tin,0,0.63214433
169,play city,0,0.58165854
170,xay dung hoang loc,0,0.5371645
171,southern quartz llc,0,0.48834562
172,redo earth,0,0.39592874
173,lasavi thai nguyen,0,0.28902757
174,tmc glass,0,0.243442
175,o home real estate business,0,0.78355193
176,ies solar,1,0.31646228
177,viet cloud,0,0.9416178
178,dai tin phat icc,0,0.68648446
179,an khang st,0,0.010659754
180,rong mekong,0,0.10491717
181,mai fuji,1,0.31430203
182,edu hub vietnam llc,0,0.8562038
183,mai dich vu xay dung hai anh,0,0.9820778
184,mvot distribution,0,0.7335991
185,gtel tis,1,0.52889615
186,sao phuong bac,1,0.0046368837
187,dk food service,0,0.79966
188,banque cantonale de geneve geneva,1,0.6334459
189,bach duong travel,0,0.87759423
190,kim my intracom,1,0.97705144
191,a solution,1,0.29083717
192,hoan trieu transport tourist,0,0.82401645
193,siauliu bankas ab,1,0.243442
194,hsbc hanoi,0,0.8810929
195,nam dinh waterway materials equipme,1,0.5453851
196,vali travel,0,0.243442
197,az entertainment,0,0.46741557
198,pinetree securites,1,0.2953924
199,tanhung ind,0,0.38122773
200,spire property,1,0.243442
201,commerzbank belgium brussels,1,0.949681
202,libra auto,0,0.243442
203,binh minh tst,0,0.16499615
204,royal services corp,0,0.92546636
205,lhp intl tld,0,0.86346495
206,eleven p,1,0.243442
207,space time,0,0.52889615
208,cm transport  tourism services,0,0.5471014
209,media win,0,0.243442
